"1","0212","札幌_重要ﾌﾞﾛｯｸ","0100","北海道","30","","","2","100","2010-06-18 18:38:15","system  ","2013-04-10 11:29:12","system  ","c"
"2","0221","仙台_最重要ﾌﾞﾛｯｸ","0400","宮城県","1","","","1","200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"3","0299","北海道・東北その他","0100","北海道","30","","","0","300","2010-06-18 18:38:15","system  ","2013-04-10 11:29:12","system  ","c"
"4","0299","北海道・東北その他","0100","北海道","30","","","0","400","2010-06-18 18:38:15","system  ","2013-04-10 11:29:12","system  ","c"
"5","0299","北海道・東北その他","0200","青森県","1","","","0","500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"6","0299","北海道・東北その他","0300","岩手県","1","","","0","600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"7","0299","北海道・東北その他","0400","宮城県","1","","","0","700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"8","0299","北海道・東北その他","0400","宮城県","1","","","0","800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"9","0299","北海道・東北その他","0500","秋田県","1","","","0","900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"10","0299","北海道・東北その他","0600","山形県","1","","","0","1000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"11","0299","北海道・東北その他","0700","福島県","1","","","0","1100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"12","0311","銀座・日比谷・有楽町_最重要ﾌﾞﾛｯｸ","1301","東京都Ⅰ","2","","","1","1200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"13","0399","関東Ⅰその他","1301","東京都Ⅰ","2","","","3","1300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"14","0399","関東Ⅰその他","1301","東京都Ⅰ","2","","","0","1400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"15","0399","関東Ⅰその他","1301","東京都Ⅰ","2","","","0","1500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"16","0399","関東Ⅰその他","1301","東京都Ⅰ","2","","","0","1600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"17","0399","関東Ⅰその他","1301","東京都Ⅰ","2","","","0","1700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"18","0399","関東Ⅰその他","1301","東京都Ⅰ","2","","","0","1800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"19","0399","関東Ⅰその他","0800","茨城県","2","","","0","1900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"20","0399","関東Ⅰその他","0800","茨城県","2","","","0","2000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"21","0399","関東Ⅰその他","0800","茨城県","2","","","0","2100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"22","0399","関東Ⅰその他","1200","千葉県","2","","","0","2200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"23","0399","関東Ⅰその他","1200","千葉県","2","","","0","2300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"24","0399","関東Ⅰその他","1200","千葉県","2","","","0","2400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"25","0399","関東Ⅰその他","1200","千葉県","2","","","3","2500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"26","0399","関東Ⅰその他","1200","千葉県","2","","","0","2600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"27","0399","関東Ⅰその他","1200","千葉県","2","","","0","2700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"28","0411","新宿_最重要ﾌﾞﾛｯｸ","1302","東京都Ⅱ","3","","","1","2800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"29","0421","渋谷_最重要ﾌﾞﾛｯｸ","1302","東京都Ⅱ","3","","","1","2900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"30","0499","関東Ⅱその他","1302","東京都Ⅱ","3","","","3","3000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"31","0499","関東Ⅱその他","1302","東京都Ⅱ","3","","","0","3100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"32","0499","関東Ⅱその他","1302","東京都Ⅱ","3","","","0","3200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"33","0499","関東Ⅱその他","1302","東京都Ⅱ","3","","","0","3300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"34","0499","関東Ⅱその他","1302","東京都Ⅱ","3","","","0","3400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"35","0499","関東Ⅱその他","1302","東京都Ⅱ","3","","","0","3500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"36","0499","関東Ⅱその他","1302","東京都Ⅱ","3","","","0","3600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"37","0499","関東Ⅱその他","1900","山梨県","3","","","0","3700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"38","0499","関東Ⅱその他","2000","長野県","3","","","0","3800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"39","0511","池袋_最重要ﾌﾞﾛｯｸ","1303","東京都Ⅲ","4","","","1","3900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"40","0599","関東Ⅲその他","0900","栃木県","4","","","0","4000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"41","0599","関東Ⅲその他","0900","栃木県","4","","","0","4100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"42","0599","関東Ⅲその他","1000","群馬県","4","","","0","4200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"43","0599","関東Ⅲその他","1100","埼玉県","4","","","0","4300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"44","0599","関東Ⅲその他","1100","埼玉県","4","","","0","4400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"45","0599","関東Ⅲその他","1100","埼玉県","4","","","0","4500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"46","0599","関東Ⅲその他","1100","埼玉県","4","","","0","4600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"47","0599","関東Ⅲその他","1100","埼玉県","4","","","0","4700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"48","0599","関東Ⅲその他","1100","埼玉県","4","","","0","4800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"49","0599","関東Ⅲその他","1100","埼玉県","4","","","0","4900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"50","0799","東海北陸その他","1500","新潟県","6","","","0","8010","2010-06-18 18:38:15","system  ","2015-07-01 14:24:30","system  ","c"
"51","0799","東海北陸その他","1500","新潟県","6","","","0","8020","2010-06-18 18:38:15","system  ","2015-07-01 14:24:30","system  ","c"
"52","0799","東海北陸その他","1500","新潟県","6","","","0","8030","2010-06-18 18:38:15","system  ","2015-07-01 14:24:30","system  ","c"
"53","0611","横浜_最重要ﾌﾞﾛｯｸ","1400","神奈川県","5","","","1","5300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"54","0622","町田・相模原_重要ﾌﾞﾛｯｸ","1304","東京都Ⅳ","5","","","2","5400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"55","0699","関東Ⅳその他","1304","東京都Ⅳ","5","","","0","5500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"56","0699","関東Ⅳその他","1304","東京都Ⅳ","5","","","0","5600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"57","0699","関東Ⅳその他","1400","神奈川県","5","","","0","5700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"58","0699","関東Ⅳその他","1400","神奈川県","5","","","0","5800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"59","0699","関東Ⅳその他","1400","神奈川県","5","","","0","5900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"60","0699","関東Ⅳその他","1400","神奈川県","5","","","3","6000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"61","0699","関東Ⅳその他","1400","神奈川県","5","","","3","6100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"62","0699","関東Ⅳその他","1400","神奈川県","5","","","0","6200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"63","0699","関東Ⅳその他","1400","神奈川県","5","","","0","6300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"64","0699","関東Ⅳその他","1400","神奈川県","5","","","0","6400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"65","0711","名古屋駅_最重要ﾌﾞﾛｯｸ","2300","愛知県","6","","","1","6500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"66","0721","栄_最重要ﾌﾞﾛｯｸ","2300","愛知県","6","","","1","6600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"67","0799","東海北陸その他","1600","富山県","6","","","0","6700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"68","0799","東海北陸その他","1700","石川県","6","","","0","6800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"69","0799","東海北陸その他","1800","福井県","6","","","0","6900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"70","0799","東海北陸その他","2100","岐阜県","6","","","0","7000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"71","0799","東海北陸その他","2200","静岡県","6","","","0","7100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"72","0799","東海北陸その他","2200","静岡県","6","","","0","7200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"73","0799","東海北陸その他","2200","静岡県","6","","","0","7300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"74","0799","東海北陸その他","2300","愛知県","6","","","0","7400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"75","0799","東海北陸その他","2300","愛知県","6","","","0","7500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"76","0799","東海北陸その他","2300","愛知県","6","","","0","7600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"77","0799","東海北陸その他","2300","愛知県","6","","","0","7700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"78","0799","東海北陸その他","2300","愛知県","6","","","0","7800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"79","0799","東海北陸その他","2400","三重県","6","","","0","7900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"80","0799","東海北陸その他","2400","三重県","6","","","0","8000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"81","0811","梅田_最重要ﾌﾞﾛｯｸ","2700","大阪府","7","","","1","8100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"82","0822","心斎橋・難波_重要ﾌﾞﾛｯｸ","2700","大阪府","7","","","2","8200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"83","0899","近畿Ⅰその他","2700","大阪府","7","","","3","8300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"84","0899","近畿Ⅰその他","2700","大阪府","7","","","0","8400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"85","0899","近畿Ⅰその他","2700","大阪府","7","","","0","8500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"86","0899","近畿Ⅰその他","2700","大阪府","7","","","0","8600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"87","0899","近畿Ⅰその他","2700","大阪府","7","","","0","8700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"88","0899","近畿Ⅰその他","2700","大阪府","7","","","0","8800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"89","0912","河原町_重要ﾌﾞﾛｯｸ","2600","京都府","8","","","2","8900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"90","0922","京都駅_重要ﾌﾞﾛｯｸ","2600","京都府","8","","","2","9000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"91","0931","三宮・元町_最重要ﾌﾞﾛｯｸ","2800","兵庫県","8","","","1","9100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"92","0999","近畿Ⅱその他","2500","滋賀県","8","","","0","9200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"93","0999","近畿Ⅱその他","2600","京都府","8","","","0","9300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"94","0999","近畿Ⅱその他","2600","京都府","8","","","0","9400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"95","0999","近畿Ⅱその他","2800","兵庫県","8","","","0","9500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"96","0999","近畿Ⅱその他","2800","兵庫県","8","","","0","9600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"97","0999","近畿Ⅱその他","2800","兵庫県","8","","","0","9700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"98","0999","近畿Ⅱその他","2800","兵庫県","8","","","0","9800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"99","0999","近畿Ⅱその他","3000","和歌山県","8","","","0","9900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"100","1012","広島_重要ﾌﾞﾛｯｸ","3400","広島県","9","","","2","10000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"101","1022","岡山_重要ﾌﾞﾛｯｸ","3300","岡山県","9","","","2","10100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"102","1099","中国・四国その他","3100","鳥取県","9","","","0","10200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"103","1099","中国・四国その他","3400","広島県","9","","","0","10300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"104","1099","中国・四国その他","3400","広島県","9","","","0","10400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"105","1099","中国・四国その他","3500","山口県","9","","","0","10500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"106","1099","中国・四国その他","3600","徳島県","9","","","0","10600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"107","1099","中国・四国その他","3700","香川県","9","","","0","10700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"108","1099","中国・四国その他","3800","愛媛県","9","","","0","10800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"109","1099","中国・四国その他","3900","高知県","9","","","0","10900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"110","1112","天神_重要ﾌﾞﾛｯｸ","4000","福岡県","10","","","2","11000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"111","1199","九州その他","4000","福岡県","10","","","0","11100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"112","1199","九州その他","4000","福岡県","10","","","0","11200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"113","1199","九州その他","4000","福岡県","10","","","0","11300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"114","1199","九州その他","4000","福岡県","10","","","0","11400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"115","1199","九州その他","4000","福岡県","10","","","0","11500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"116","1199","九州その他","4100","佐賀県","10","","","0","11600","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"117","1199","九州その他","4200","長崎県","10","","","0","11700","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"118","1199","九州その他","4300","熊本県","10","","","0","11800","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"119","1199","九州その他","4300","熊本県","10","","","0","11900","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"120","1199","九州その他","4400","大分県","10","","","0","12000","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"121","1199","九州その他","4500","宮崎県","10","","","0","12100","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"122","1199","九州その他","4600","鹿児島県","10","","","0","12200","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"123","1199","九州その他","4600","鹿児島県","10","","","0","12300","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"124","1199","九州その他","4700","沖縄県","10","","","0","12400","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
"125","9999","ｴﾘｱ設定なし","9999","都道府県設定なし","29","","","0","12500","2010-06-18 18:38:15","system  ","2010-06-18 18:38:15","system  ","a"
