"1","01010","札幌","2010-06-18 18:37:06","system  ","2013-04-10 11:27:23","system  ","c"
"2","02020","仙台","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"3","01030","北海道南","2010-06-18 18:37:06","system  ","2013-04-10 11:27:23","system  ","c"
"4","01040","北海道北","2010-06-18 18:37:06","system  ","2013-04-10 11:27:23","system  ","c"
"5","02050","青森","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"6","02060","岩手","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"7","02070","仙台都市圏","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"8","02080","宮城郊外","2010-06-18 18:37:06","system  ","2010-06-23 09:11:54","01092396","c"
"9","02090","秋田","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"10","02100","山形","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"11","02110","福島","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"12","03010","銀座・日比谷・有楽町","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"13","03020","丸の内・八重洲","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"14","03030","日本橋","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"15","03040","上野","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"16","03050","りんかい","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"17","03060","錦糸町・亀戸","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"18","03070","北千住","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"19","03080","水戸","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"20","03090","茨城郊外","2010-06-18 18:37:06","system  ","2010-06-23 09:12:06","01092396","c"
"21","03100","つくば・小山","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"22","03110","千葉","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"23","03120","千葉南","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"24","03130","千葉北","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"25","03140","船橋","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"26","03150","津田沼","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"27","03160","柏","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"28","04010","新宿","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"29","04020","渋谷","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"30","04030","原宿・青山","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"31","04040","恵比寿・代官山","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"32","04050","目黒・大森・蒲田","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"33","04060","調布・多摩","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"34","04070","吉祥寺・荻窪","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"35","04080","立川","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"36","04090","八王子","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"37","04100","山梨","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"38","04110","長野","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"39","05010","池袋","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"40","05020","宇都宮","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"41","05030","両毛","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"42","05040","前橋・高崎","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"43","05050","大宮","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"44","05060","浦和","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"45","05070","川越","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"46","05080","熊谷","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"47","05090","赤羽・川口・戸田","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"48","05100","所沢","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"49","05110","春日部・越谷","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"50","05120","新潟","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"51","05130","新潟郊外","2010-06-18 18:37:06","system  ","2010-06-23 09:12:16","01092396","c"
"52","05140","長岡・上越","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"53","06010","横浜","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"54","06020","町田・相模原","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"55","06030","二子玉川","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"56","06040","溝口・たまプラーザ","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"57","06050","厚木","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"58","06060","みなとみらい","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"59","06070","戸塚・上大岡","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"60","06080","港北","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"61","06090","川崎","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"62","06100","新百合ヶ丘","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"63","06110","湘南","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"64","06120","小田原・平塚","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"65","07010","名古屋駅","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"66","07020","栄","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"67","07030","富山","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"68","07040","石川","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"69","07050","福井","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"70","07060","岐阜","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"71","07070","静岡","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"72","07080","浜松","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"73","07090","静岡郊外","2010-06-18 18:37:06","system  ","2010-06-23 09:12:32","01092396","c"
"74","07100","千種","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"75","07110","春日井","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"76","07120","東海・半田","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"77","07130","豊田・岡崎","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"78","07140","一宮","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"79","07150","津・伊勢","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"80","07160","桑名・四日市","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"81","08010","梅田","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"82","08020","心斎橋・難波","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"83","08030","阿倍野","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"84","08040","京阪","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"85","08050","阪奈","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"86","08060","阪和","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"87","08070","豊中・池田","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"88","08080","高槻・茨木","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"89","09010","河原町","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"90","09020","京都駅","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"91","09030","三宮・元町","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"92","09040","滋賀","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"93","09050","奈良","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"94","09060","京都郊外","2010-06-18 18:37:06","system  ","2010-06-23 09:12:43","01092396","c"
"95","09070","阪神","2010-06-18 18:37:06","system  ","2010-07-30 17:37:12","system  ","c"
"96","09080","神戸北","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"97","09090","播磨","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"98","09100","姫路","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"99","09110","和歌山","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"100","10010","広島","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"101","10020","岡山","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"102","10030","鳥取・島根","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"103","10040","福山","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"104","10050","広島郊外","2010-06-18 18:37:06","system  ","2010-06-23 09:13:00","01092396","c"
"105","10060","山口","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"106","10070","徳島","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"107","10080","香川","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"108","10090","愛媛","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"109","10100","高知","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"110","11010","天神","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"111","11020","博多駅","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"112","11030","小倉","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"113","11040","福岡","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"114","11050","北九州","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"115","11060","久留米・大牟田","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"116","11070","佐賀","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"117","11080","長崎","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"118","11090","熊本","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"119","11100","熊本郊外","2010-06-18 18:37:06","system  ","2010-06-23 09:13:14","01092396","c"
"120","11110","大分","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"121","11120","宮崎","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"122","11130","鹿児島","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"123","11140","鹿児島郊外","2010-06-18 18:37:06","system  ","2010-06-23 09:13:28","01092396","c"
"124","11150","沖縄","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
"125","99999","ブロック外","2010-06-18 18:37:06","system  ","2010-06-18 18:37:06","system  ","a"
