"1","0151","その他G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"2","1000","高島屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"3","1020","ｾﾌﾞﾝ&ｱｲ･ﾎｰﾙﾃﾞｨﾝｸﾞｽG","ｾﾌﾞﾝ&ｱｲ ﾎｰﾙﾃﾞｨﾝｸﾞｽ","2010-05-14 19:38:24","system  ","2014-02-06 10:34:57","13001861","c"
"4","1021","西武商事G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"5","1022","西武ﾎｰﾙﾃﾞｨﾝｸﾞｽG","ｾｲﾌﾞﾎｰﾙﾃﾞｨﾝｸﾞｽ","2010-05-14 19:38:24","system  ","2014-02-06 10:25:18","13001861","c"
"6","1030","西友G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"7","1040","Jﾌﾛﾝﾄ ﾘﾃｲﾘﾝｸﾞG","Jﾌﾛﾝﾄ ﾘﾃｲﾘﾝｸﾞ","2010-05-14 19:38:24","system  ","2014-02-06 10:25:48","13001861","c"
"8","1042","藤井大丸G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"9","1050","東急G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"10","1051","東急不動産G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"11","1060","三越伊勢丹ﾎｰﾙﾃﾞｨﾝｸﾞｽG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"12","1070","丸井G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"13","1090","ｴｲﾁ･ﾂｰ･ｵｰ ﾘﾃｲﾘﾝｸﾞG","ｴｲﾁ ﾂｰ ｵｰ ﾘﾃｲﾘﾝｸﾞ","2010-05-14 19:38:24","system  ","2014-02-06 10:36:07","13001861","c"
"14","1094","阪急電鉄G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"15","1100","近鉄G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"16","1110","小田急G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"17","1111","小田急電鉄G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"18","1150","丸広百貨店G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"19","1160","京王G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"20","1161","京王電鉄G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"21","1180","天満屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"22","1210","大和G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"23","1240","名古屋鉄道G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"24","1260","ﾄｷﾊG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"25","1270","鶴屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"26","1280","山形屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"27","1290","丸栄G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"28","1300","井筒屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"29","1350","東武G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"30","1352","東武鉄道G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"31","1360","藤崎G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"32","1370","福田屋百貨店G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"33","1390","京阪G","ｹｲﾊﾝ","2010-05-14 19:38:24","system  ","2011-06-08 10:10:16","13001861","c"
"34","1391","京阪電鉄G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"35","1400","ｽｽﾞﾗﾝG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"36","1430","山陽百貨店G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"37","1450","遠鉄G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"38","1470","ﾔﾏﾄﾔｼｷG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"39","1490","松菱G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"40","1491","津松菱G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"41","1500","浜屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"42","1550","中合G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"43","1560","橘百貨店G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"44","1570","三交百貨店G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"45","1600","大沼G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"46","1610","三春屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"47","1670","丸正G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"48","1680","福屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"49","1690","京急G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"50","1691","京急ｽﾄｱG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"51","1710","国際興業G","ｺｸｻｲｺｳｷﾞｮｳ","2010-05-14 19:38:24","system  ","2014-02-06 10:26:23","13001861","c"
"52","1752","中三G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"53","1770","ｲｵﾝG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"54","1780","ﾕﾆｰｸﾞﾙｰﾌﾟﾎｰﾙﾃﾞｨﾝｸﾞｽG","ﾕﾆｰｸﾞﾙｰﾌﾟﾎｰﾙﾃﾞｨﾝｸﾞｽ","2010-05-14 19:38:24","system  ","2014-02-06 10:27:11","13001861","c"
"55","1790","京成電鉄G","ｹｲｾｲﾃﾞﾝﾃﾂ","2010-05-14 19:38:24","system  ","2011-06-08 10:10:40","13001861","c"
"56","1800","ｲｽﾞﾐﾔG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"57","1820","ﾌｼﾞG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"58","1830","長崎屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"59","1840","平和堂G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"60","1870","寿屋G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"61","1960","相鉄ﾎｰﾙﾃﾞｨﾝｸﾞｽG","ｿｳﾃﾂﾎｰﾙﾃﾞｨﾝｸﾞｽ","2010-05-14 19:38:24","system  ","2014-02-06 10:28:33","13001861","c"
"62","2260","ﾀﾞｯｸﾋﾞﾌﾞﾚG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"63","2270","ﾊﾟﾙｺG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"64","2301","JR北海道G","JRﾎｯｶｲﾄﾞｳ","2010-05-14 19:38:24","system  ","2014-02-06 10:36:29","13001861","c"
"65","2302","JR東日本G","JRﾋｶﾞｼﾆﾎﾝ","2010-05-14 19:38:24","system  ","2014-02-06 10:37:19","13001861","c"
"66","2303","JR東海G","JRﾄｳｶｲ","2010-05-14 19:38:24","system  ","2014-02-06 10:37:39","13001861","c"
"67","2304","JR西日本G","JRﾆｼﾆﾎﾝ","2010-05-14 19:38:24","system  ","2014-02-06 10:38:49","13001861","c"
"68","2305","JR九州G","JRｷｭｳｼｭｳ","2010-05-14 19:38:24","system  ","2014-02-06 10:39:39","13001861","c"
"69","2306","東京ﾒﾄﾛG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"70","2307","ＪＲ東日本ｴｽﾊﾟﾙG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"71","2308","ＪＲ東日本ﾙﾐﾈG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"72","2380","横浜岡田屋G","ﾖｺﾊﾏｵｶﾀﾞﾔ","2010-05-14 19:38:24","system  ","2011-06-08 10:09:50","13001861","c"
"73","2810","東神開発G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"74","2830","ｻﾝｼｬｲﾝｼﾃｨG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"75","2870","住商ｱｰﾊﾞﾝ開発G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"76","2950","新潟交通G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"77","3330","ﾀﾞｲﾔﾓﾝﾄﾞ地下街G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"78","3340","南海鉄道G","ﾅﾝｶｲﾃﾂﾄﾞｳ","2010-05-14 19:38:24","system  ","2014-02-06 10:28:54","13001861","c"
"79","3360","大阪地下街G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"80","3400","天神地下街G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"81","3410","札幌都市開発公社G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"82","3430","札幌地下開発公社G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"83","3590","三菱地所G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"84","3950","神戸市G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"85","3990","西日本鉄道G","ﾆｼﾆﾎﾝﾃﾂﾄﾞｳ","2010-05-14 19:38:24","system  ","2014-02-06 10:29:15","13001861","c"
"86","5240","ｺｸﾄﾞG","ｺｸﾄﾞｼﾞｰ","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"87","5360","住友商事G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"88","5440","西沢G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"89","5911","三井不動産G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"90","5940","ｵﾘｴﾝﾀﾙﾗﾝﾄﾞG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"91","5970","ｴﾌ･ｼﾞｪｲ都市開発G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"92","6010","八ヶ岳ﾓｰﾙﾏﾈｰｼﾞﾒﾝﾄG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"93","6130","ﾎﾞﾝﾍﾞﾙﾀ伊勢甚G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"94","6210","ｻﾞｲﾏｯｸｽG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"95","6260","ＪＲ東日本ｱﾄﾚG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"96","6270","ｲｽﾞﾐG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"97","6290","ｻﾝｴｰG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"98","6360","森ﾋﾞﾙG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"99","6400","三菱商事G","ﾐﾂﾋﾞｼｼｮｳｼﾞ","2010-05-14 19:38:24","system  ","2012-05-30 16:38:45","01092396","c"
"100","7322","双日G","ｿｳｼﾞﾂ","2010-05-14 19:38:24","system  ","2014-02-06 10:29:31","13001861","c"
"101","7330","日本毛織G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"102","7331","富山ﾌｭｰﾁｬｰ開発G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"103","7332","野村不動産ﾎｰﾙﾃﾞｨﾝｸﾞｽG","ﾉﾑﾗﾌﾄﾞｳｻﾝﾎｰﾙﾃﾞｨﾝｸﾞｽ","2010-05-14 19:38:24","system  ","2014-02-06 10:30:20","13001861","c"
"104","7339","ｻﾝﾘﾌﾞG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"105","7347","ｵｰｸﾜG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"106","7349","東急電鉄G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"107","7351","ﾔｵｺｰG","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"108","7352","JR四国G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"109","7353","阪神電鉄G","","2010-05-14 19:38:24","system  ","2010-05-14 19:38:24","system  ","a"
"110","7354","大和ﾊｳｽG","ﾀﾞｲﾜﾊｳｽ","2010-05-14 19:38:24","system  ","2014-02-06 10:30:37","13001861","c"
"111","7355","松屋G","ﾏﾂﾔ","2010-05-14 19:38:24","system  ","2011-06-08 11:29:41","13000453","c"
"112","9980","ﾜｰﾙﾄﾞG(自社路面)","ﾜｰﾙﾄﾞ(ｼﾞｼｬﾛﾒﾝ)","2010-05-14 19:38:24","system  ","2014-02-06 10:31:06","13001861","c"
"113","2309","大阪市交通局G","ｵｵｻｶｼｺｳﾂｳｷｮｸ","2011-01-25 14:43:44","13001492","2011-01-25 14:55:14","13001492","c"
"114","7356","ｳｫﾙﾏｰﾄG","ｳｫﾙﾏｰﾄ","2011-06-08 11:27:41","13000453","2011-06-08 11:41:57","13001861","c"
"115","7357","ｴﾏﾙｼｪG","ｴﾏﾙｼｪ","2011-06-08 11:28:42","13000453","2011-06-08 11:28:42","13000453","a"
"116","7358","ｻﾝﾘﾌﾞ･ﾏﾙｼｮｸG","ｻﾝﾘﾌﾞ ﾏﾙｼｮｸ","2011-06-08 11:29:06","13000453","2014-02-06 10:40:00","13001861","c"
"117","7359","ﾄﾞﾝｷﾎｰﾃG","ﾄﾞﾝｷﾎｰﾃ","2011-06-08 11:29:25","13000453","2011-06-08 11:29:25","13000453","a"
"118","7360","阪急阪神ﾎｰﾙﾃﾞｨﾝｸﾞｽG","ﾊﾝｷｭｳﾊﾝｼﾝﾎｰﾙﾃﾞｨﾝｸﾞｽ","2011-06-08 11:47:10","13000453","2011-06-08 11:47:10","13000453","a"
"119","7361","東京建物G","ﾄｳｷｮｳﾀﾃﾓﾉ","2013-01-16 17:05:41","13001861","2013-01-16 17:05:41","13001861","a"
"120","7362","ｷﾘﾝﾎｰﾙﾃﾞｨﾝｸﾞｽG","ｷﾘﾝﾎｰﾙﾃﾞｨﾝｸﾞｽ","2014-02-06 10:19:59","13001861","2014-02-06 10:24:11","13001861","c"
"121","0152","その他(ﾕﾆｯﾄ)G","ｿﾉﾀ(ﾕﾆｯﾄ)","2014-02-06 10:21:55","13001861","2014-02-06 10:24:41","13001861","c"
"122","7363","ﾕﾆﾓｰﾙG","ﾕﾆﾓｰﾙ","2014-02-06 10:23:09","13001861","2014-02-06 10:24:22","13001861","c"
"123","7364","福岡地所G","ﾌｸｵｶﾁｼｮ","2014-02-06 10:23:24","13001861","2014-02-06 10:24:30","13001861","c"
